maille_safran,Année,Prédiction de feu en été
8263,2059,1
8264,2059,1
8265,2059,1
8266,2059,1
8267,2059,1
8268,2059,1
8269,2059,1
8270,2059,1
8271,2059,1
8272,2059,1
8273,2059,0
8274,2059,1
8275,2059,1
8276,2059,1
8355,2059,1
8356,2059,1
8357,2059,1
8358,2059,1
8359,2059,1
8360,2059,1
8361,2059,1
8362,2059,1
8363,2059,1
8364,2059,1
8365,2059,0
8366,2059,1
8367,2059,1
8368,2059,1
8446,2059,1
8447,2059,1
8448,2059,1
8449,2059,1
8450,2059,1
8451,2059,1
8452,2059,1
8453,2059,1
8454,2059,1
8455,2059,1
8456,2059,1
8536,2059,1
8537,2059,1
8538,2059,1
8539,2059,1
8540,2059,1
8541,2059,0
8542,2059,0
8543,2059,1
8544,2059,1
8545,2059,1
8546,2059,1
8547,2059,1
8626,2059,1
8627,2059,1
8628,2059,1
8629,2059,1
8630,2059,1
8631,2059,1
8632,2059,1
8633,2059,1
8634,2059,1
8635,2059,1
8636,2059,1
8637,2059,1
8716,2059,1
8717,2059,1
8718,2059,1
8719,2059,1
8720,2059,1
8721,2059,1
8722,2059,1
8723,2059,1
8724,2059,1
8725,2059,1
8726,2059,1
8727,2059,1
8804,2059,1
8805,2059,1
8806,2059,1
8807,2059,1
8808,2059,1
8809,2059,0
8810,2059,0
8811,2059,1
8812,2059,1
8813,2059,1
8814,2059,1
8815,2059,1
8893,2059,1
8894,2059,0
8896,2059,1
7741,2060,0
7742,2060,0
7743,2060,0
7823,2060,0
7824,2060,0
7825,2060,0
7826,2060,0
7827,2060,0
7828,2060,0
7829,2060,0
7906,2060,0
7907,2060,0
7908,2060,0
7909,2060,0
7910,2060,0
7911,2060,0
7912,2060,0
7913,2060,0
7991,2060,0
7992,2060,0
7993,2060,0
7994,2060,0
7995,2060,0
7996,2060,0
7997,2060,0
7998,2060,0
7999,2060,0
8001,2060,0
8082,2060,0
8083,2060,0
8084,2060,0
8085,2060,0
8086,2060,0
8087,2060,0
8088,2060,0
8089,2060,0
8090,2060,0
8091,2060,0
8092,2060,0
8172,2060,0
8173,2060,0
8174,2060,0
8175,2060,0
8176,2060,0
8177,2060,0
8178,2060,0
8179,2060,0
8180,2060,0
8181,2060,0
8182,2060,0
8183,2060,0
8184,2060,0
8185,2060,0
8186,2060,0
8263,2060,1
8264,2060,1
8265,2060,0
8266,2060,0
8267,2060,0
8268,2060,0
8269,2060,0
8270,2060,0
8271,2060,0
8272,2060,0
8273,2060,0
8274,2060,1
8275,2060,0
8276,2060,0
8355,2060,1
8356,2060,1
8357,2060,0
8358,2060,0
8359,2060,1
8360,2060,1
8361,2060,1
8362,2060,1
8363,2060,0
8364,2060,0
8365,2060,0
8366,2060,0
8367,2060,0
8368,2060,0
8446,2060,1
8447,2060,1
8448,2060,0
8449,2060,0
8450,2060,1
8451,2060,1
8452,2060,1
8453,2060,0
8454,2060,0
8455,2060,0
8456,2060,0
8536,2060,1
8537,2060,1
8538,2060,0
8539,2060,0
8540,2060,0
8541,2060,1
8542,2060,1
8543,2060,1
8544,2060,0
8545,2060,0
8546,2060,0
8547,2060,0
8626,2060,1
8627,2060,1
8628,2060,0
8629,2060,0
8630,2060,1
8631,2060,0
8632,2060,0
8633,2060,1
8634,2060,0
8635,2060,0
8636,2060,0
8637,2060,0
8716,2060,1
8717,2060,0
8718,2060,0
8719,2060,0
8720,2060,0
8721,2060,0
8722,2060,0
8723,2060,0
8724,2060,0
8725,2060,0
8726,2060,0
8727,2060,0
8804,2060,0
8805,2060,0
8806,2060,0
8807,2060,0
8808,2060,0
8809,2060,0
8810,2060,0
8811,2060,0
8812,2060,0
8813,2060,0
8814,2060,0
8815,2060,0
8893,2060,0
8894,2060,0
8896,2060,0
7741,2061,0
7742,2061,0
7743,2061,0
7823,2061,1
7824,2061,0
7825,2061,0
7826,2061,0
7827,2061,0
7828,2061,0
7829,2061,0
7906,2061,1
7907,2061,1
7908,2061,0
7909,2061,0
7910,2061,0
7911,2061,0
7912,2061,0
7913,2061,0
7991,2061,1
7992,2061,0
7993,2061,0
7994,2061,0
7995,2061,0
7996,2061,0
7997,2061,0
7998,2061,0
7999,2061,0
8001,2061,0
8082,2061,0
8083,2061,0
8084,2061,0
8085,2061,0
8086,2061,0
8087,2061,0
8088,2061,0
8089,2061,0
8090,2061,0
8091,2061,0
8092,2061,0
8172,2061,0
8173,2061,0
8174,2061,0
8175,2061,0
8176,2061,1
8177,2061,0
8178,2061,0
8179,2061,0
8180,2061,0
8181,2061,0
8182,2061,0
8183,2061,0
8184,2061,0
8185,2061,0
8186,2061,1
8263,2061,1
8264,2061,1
8265,2061,0
8266,2061,0
8267,2061,0
8268,2061,0
8269,2061,0
8270,2061,0
8271,2061,0
8272,2061,0
8273,2061,0
8274,2061,0
8275,2061,0
8276,2061,0
8355,2061,0
8356,2061,0
8357,2061,0
8358,2061,0
8359,2061,0
8360,2061,0
8361,2061,0
8362,2061,0
8363,2061,0
8364,2061,0
8365,2061,0
8366,2061,0
8367,2061,0
8368,2061,0
8446,2061,0
8447,2061,0
8448,2061,0
8449,2061,0
8450,2061,0
8451,2061,0
8452,2061,1
8453,2061,0
8454,2061,0
8455,2061,0
8456,2061,0
8536,2061,1
8537,2061,1
8538,2061,0
8539,2061,0
8540,2061,0
8541,2061,0
8542,2061,0
8543,2061,0
8544,2061,0
8545,2061,0
8546,2061,0
8547,2061,0
8626,2061,1
8627,2061,0
8628,2061,0
8629,2061,0
8630,2061,0
8631,2061,0
8632,2061,0
8633,2061,0
8634,2061,0
8635,2061,0
8636,2061,0
8637,2061,1
8716,2061,0
8717,2061,0
8718,2061,0
8719,2061,0
8720,2061,0
8721,2061,1
8722,2061,0
8723,2061,1
8724,2061,1
8725,2061,1
8726,2061,1
8727,2061,1
8804,2061,0
8805,2061,0
8806,2061,0
8807,2061,0
8808,2061,0
8809,2061,0
8810,2061,0
8811,2061,1
8812,2061,1
8813,2061,0
8814,2061,1
8815,2061,1
8893,2061,0
8894,2061,0
8896,2061,0
7741,2062,1
7742,2062,1
7743,2062,0
7823,2062,1
7824,2062,1
7825,2062,1
7826,2062,1
7827,2062,1
7828,2062,1
7829,2062,1
7906,2062,1
7907,2062,1
7908,2062,1
7909,2062,1
7910,2062,1
7911,2062,1
7912,2062,1
7913,2062,1
7991,2062,1
7992,2062,1
7993,2062,1
7994,2062,1
7995,2062,1
7996,2062,1
7997,2062,1
7998,2062,1
7999,2062,1
8001,2062,1
8082,2062,1
8083,2062,1
8084,2062,1
8085,2062,1
8086,2062,1
8087,2062,1
8088,2062,1
8089,2062,1
8090,2062,1
8091,2062,1
8092,2062,1
8172,2062,1
8173,2062,1
8174,2062,1
8175,2062,1
8176,2062,1
8177,2062,1
8178,2062,1
8179,2062,1
8180,2062,1
8181,2062,1
8182,2062,1
8183,2062,1
8184,2062,1
8185,2062,1
8186,2062,1
8263,2062,1
8264,2062,1
8265,2062,1
8266,2062,1
8267,2062,1
8268,2062,1
8269,2062,1
8270,2062,1
8271,2062,1
8272,2062,1
8273,2062,1
8274,2062,1
8275,2062,0
8276,2062,1
8355,2062,1
8356,2062,1
8357,2062,1
8358,2062,1
8359,2062,1
8360,2062,1
8361,2062,1
8362,2062,1
8363,2062,1
8364,2062,1
8365,2062,1
8366,2062,1
8367,2062,0
8368,2062,1
8446,2062,1
8447,2062,1
8448,2062,1
8449,2062,1
8450,2062,1
8451,2062,1
8452,2062,1
8453,2062,1
8454,2062,1
8455,2062,1
8456,2062,0
8536,2062,1
8537,2062,1
8538,2062,1
8539,2062,1
8540,2062,1
8541,2062,1
8542,2062,1
8543,2062,1
8544,2062,1
8545,2062,1
8546,2062,1
8547,2062,0
8626,2062,1
8627,2062,1
8628,2062,0
8629,2062,0
8630,2062,1
8631,2062,1
8632,2062,1
8633,2062,1
8634,2062,1
8635,2062,1
8636,2062,1
8637,2062,1
8716,2062,1
8717,2062,1
8718,2062,0
8719,2062,0
8720,2062,1
8721,2062,0
8722,2062,0
8723,2062,1
8724,2062,0
8725,2062,0
8726,2062,0
8727,2062,1
8804,2062,0
8805,2062,1
8806,2062,1
8807,2062,1
8808,2062,1
8809,2062,0
8810,2062,0
8811,2062,1
8812,2062,0
8813,2062,0
8814,2062,1
8815,2062,1
8893,2062,0
8894,2062,1
8896,2062,1
7741,2063,0
7742,2063,0
7743,2063,0
7823,2063,0
7824,2063,0
7825,2063,0
7826,2063,0
7827,2063,0
7828,2063,0
7829,2063,0
7906,2063,0
7907,2063,0
7908,2063,0
7909,2063,0
7910,2063,0
7911,2063,0
7912,2063,0
7913,2063,0
7991,2063,0
7992,2063,0
7993,2063,0
7994,2063,0
7995,2063,0
7996,2063,0
7997,2063,0
7998,2063,0
7999,2063,0
8001,2063,0
8082,2063,0
8083,2063,0
8084,2063,0
8085,2063,0
8086,2063,0
8087,2063,0
8088,2063,0
8089,2063,0
8090,2063,0
8091,2063,0
8092,2063,0
8172,2063,0
8173,2063,0
8174,2063,0
8175,2063,0
8176,2063,0
8177,2063,0
8178,2063,0
8179,2063,0
8180,2063,0
8181,2063,0
8182,2063,0
8183,2063,0
8184,2063,0
8185,2063,0
8186,2063,0
8263,2063,0
8264,2063,0
8265,2063,0
8266,2063,0
8267,2063,0
8268,2063,0
8269,2063,0
8270,2063,0
8271,2063,0
8272,2063,0
8273,2063,0
8274,2063,0
8275,2063,0
8276,2063,0
8355,2063,0
8356,2063,0
8357,2063,0
8358,2063,0
8359,2063,0
8360,2063,0
8361,2063,0
8362,2063,0
8363,2063,0
8364,2063,0
8365,2063,0
8366,2063,0
8367,2063,0
8368,2063,0
8446,2063,0
8447,2063,0
8448,2063,0
8449,2063,0
8450,2063,0
8451,2063,0
8452,2063,0
8453,2063,0
8454,2063,0
8455,2063,0
8456,2063,0
8536,2063,0
8537,2063,0
8538,2063,1
8539,2063,1
8540,2063,1
8541,2063,0
8542,2063,0
8543,2063,0
8544,2063,0
8545,2063,0
8546,2063,0
8547,2063,0
8626,2063,0
8627,2063,0
8628,2063,0
8629,2063,0
8630,2063,0
8631,2063,1
8632,2063,1
8633,2063,0
8634,2063,0
8635,2063,0
8636,2063,0
8637,2063,0
8716,2063,0
8717,2063,1
8718,2063,0
8719,2063,0
8720,2063,0
8721,2063,0
8722,2063,0
8723,2063,0
8724,2063,0
8725,2063,0
8726,2063,0
8727,2063,0
8804,2063,0
8805,2063,0
8806,2063,0
8807,2063,0
8808,2063,0
8809,2063,0
8810,2063,0
8811,2063,0
8812,2063,0
8813,2063,0
8814,2063,0
8815,2063,0
8893,2063,0
8894,2063,0
8896,2063,0
7741,2064,0
7742,2064,0
7743,2064,0
7823,2064,0
7824,2064,0
7825,2064,0
7826,2064,0
7827,2064,0
7828,2064,0
7829,2064,0
7906,2064,0
7907,2064,0
7908,2064,0
7909,2064,0
7910,2064,0
7911,2064,1
7912,2064,1
7913,2064,1
7991,2064,0
7992,2064,0
7993,2064,0
7994,2064,0
7995,2064,0
7996,2064,0
7997,2064,1
7998,2064,1
7999,2064,1
8001,2064,1
8082,2064,0
8083,2064,0
8084,2064,0
8085,2064,0
8086,2064,1
8087,2064,1
8088,2064,1
8089,2064,1
8090,2064,1
8091,2064,1
8092,2064,1
8172,2064,0
8173,2064,0
8174,2064,0
8175,2064,0
8176,2064,0
8177,2064,1
8178,2064,1
8179,2064,1
8180,2064,1
8181,2064,1
8182,2064,1
8183,2064,1
8184,2064,1
8185,2064,1
8186,2064,1
8263,2064,1
8264,2064,1
8265,2064,0
8266,2064,0
8267,2064,1
8268,2064,1
8269,2064,0
8270,2064,1
8271,2064,1
8272,2064,1
8273,2064,1
8274,2064,1
8275,2064,1
8276,2064,0
8355,2064,1
8356,2064,1
8357,2064,0
8358,2064,0
8359,2064,0
8360,2064,0
8361,2064,0
8362,2064,1
8363,2064,1
8364,2064,1
8365,2064,1
8366,2064,1
8367,2064,0
8368,2064,0
8446,2064,1
8447,2064,0
8448,2064,0
8449,2064,0
8450,2064,0
8451,2064,0
8452,2064,0
8453,2064,0
8454,2064,0
8455,2064,0
8456,2064,0
8536,2064,1
8537,2064,1
8538,2064,0
8539,2064,0
8540,2064,0
8541,2064,0
8542,2064,0
8543,2064,0
8544,2064,0
8545,2064,0
8546,2064,0
8547,2064,0
8626,2064,1
8627,2064,0
8628,2064,0
8629,2064,0
8630,2064,0
8631,2064,0
8632,2064,0
8633,2064,0
8634,2064,0
8635,2064,0
8636,2064,0
8637,2064,0
8716,2064,0
8717,2064,0
8718,2064,0
8719,2064,0
8720,2064,0
8721,2064,0
8722,2064,0
8723,2064,0
8724,2064,0
8725,2064,0
8726,2064,0
8727,2064,0
8804,2064,0
8805,2064,0
8806,2064,0
8807,2064,0
8808,2064,0
8809,2064,0
8810,2064,0
8811,2064,0
8812,2064,0
8813,2064,0
8814,2064,0
8815,2064,0
8893,2064,0
8894,2064,0
8896,2064,0
7741,2065,0
7742,2065,1
7743,2065,1
7823,2065,1
7824,2065,1
7825,2065,1
7826,2065,1
7827,2065,1
7828,2065,0
7829,2065,1
7906,2065,1
7907,2065,1
7908,2065,1
7909,2065,1
7910,2065,0
7911,2065,0
7912,2065,0
7913,2065,1
7991,2065,1
7992,2065,1
7993,2065,1
7994,2065,1
7995,2065,0
7996,2065,0
7997,2065,1
7998,2065,1
7999,2065,1
8001,2065,1
8082,2065,1
8083,2065,1
8084,2065,0
8085,2065,0
8086,2065,0
8087,2065,0
8088,2065,1
8089,2065,1
8090,2065,1
8091,2065,1
8092,2065,1
8172,2065,1
8173,2065,1
8174,2065,1
8175,2065,1
8176,2065,0
8177,2065,1
8178,2065,1
8179,2065,0
8180,2065,0
8181,2065,0
8182,2065,1
8183,2065,1
8184,2065,1
8185,2065,0
8186,2065,1
8263,2065,0
8264,2065,0
8265,2065,1
8266,2065,1
8267,2065,1
8268,2065,1
8269,2065,0
8270,2065,0
8271,2065,1
8272,2065,1
8273,2065,1
8274,2065,1
8275,2065,1
8276,2065,0
8355,2065,1
8356,2065,0
8357,2065,1
8358,2065,1
8359,2065,1
8360,2065,1
8361,2065,0
8362,2065,0
8363,2065,0
8364,2065,1
8365,2065,1
8366,2065,1
8367,2065,1
8368,2065,1
8446,2065,0
8447,2065,1
8448,2065,1
8449,2065,1
8450,2065,1
8451,2065,1
8452,2065,0
8453,2065,1
8454,2065,1
8455,2065,1
8456,2065,1
8536,2065,1
8537,2065,1
8538,2065,1
8539,2065,0
8540,2065,0
8541,2065,0
8542,2065,0
8543,2065,0
8544,2065,1
8545,2065,1
8546,2065,1
8547,2065,1
8626,2065,1
8627,2065,1
8628,2065,0
8629,2065,0
8630,2065,0
8631,2065,0
8632,2065,0
8633,2065,0
8634,2065,1
8635,2065,1
8636,2065,1
8637,2065,1
8716,2065,1
8717,2065,1
8718,2065,0
8719,2065,0
8720,2065,0
8721,2065,1
8722,2065,1
8723,2065,1
8724,2065,1
8725,2065,1
8726,2065,1
8727,2065,1
8804,2065,0
8805,2065,1
8806,2065,0
8807,2065,0
8808,2065,1
8809,2065,1
8810,2065,1
8811,2065,1
8812,2065,1
8813,2065,1
8814,2065,1
8815,2065,1
8893,2065,0
8894,2065,0
8896,2065,1
7741,2066,1
7742,2066,0
7743,2066,0
7823,2066,1
7824,2066,1
7825,2066,0
7826,2066,0
7827,2066,0
7828,2066,0
7829,2066,0
7906,2066,1
7907,2066,1
7908,2066,1
7909,2066,1
7910,2066,1
7911,2066,0
7912,2066,0
7913,2066,0
7991,2066,1
7992,2066,0
7993,2066,1
7994,2066,1
7995,2066,1
7996,2066,1
7997,2066,0
7998,2066,1
7999,2066,1
8001,2066,1
8082,2066,1
8083,2066,0
8084,2066,1
8085,2066,1
8086,2066,0
8087,2066,0
8088,2066,1
8089,2066,1
8090,2066,1
8091,2066,0
8092,2066,1
8172,2066,1
8173,2066,1
8174,2066,0
8175,2066,0
8176,2066,0
8177,2066,0
8178,2066,0
8179,2066,0
8180,2066,1
8181,2066,1
8182,2066,1
8183,2066,1
8184,2066,1
8185,2066,1
8186,2066,1
8263,2066,1
8264,2066,1
8265,2066,0
8266,2066,0
8267,2066,0
8268,2066,0
8269,2066,0
8270,2066,0
8271,2066,1
8272,2066,1
8273,2066,1
8274,2066,0
8275,2066,1
8276,2066,1
8355,2066,0
8356,2066,1
8357,2066,0
8358,2066,0
8359,2066,0
8360,2066,0
8361,2066,0
8362,2066,0
8363,2066,0
8364,2066,1
8365,2066,1
8366,2066,0
8367,2066,1
8368,2066,1
8446,2066,0
8447,2066,0
8448,2066,0
8449,2066,0
8450,2066,0
8451,2066,1
8452,2066,1
8453,2066,0
8454,2066,0
8455,2066,0
8456,2066,1
8536,2066,1
8537,2066,1
8538,2066,0
8539,2066,1
8540,2066,1
8541,2066,1
8542,2066,1
8543,2066,0
8544,2066,0
8545,2066,0
8546,2066,1
8547,2066,1
8626,2066,1
8627,2066,1
8628,2066,1
8629,2066,1
8630,2066,1
8631,2066,1
8632,2066,1
8633,2066,1
8634,2066,1
8635,2066,1
8636,2066,1
8637,2066,1
8716,2066,1
8717,2066,1
8718,2066,1
8719,2066,0
8720,2066,1
8721,2066,1
8722,2066,1
8723,2066,0
8724,2066,1
8725,2066,1
8726,2066,1
8727,2066,1
8804,2066,1
8805,2066,1
8806,2066,0
8807,2066,0
8808,2066,0
8809,2066,0
8810,2066,0
8811,2066,0
8812,2066,1
8813,2066,1
8814,2066,1
8815,2066,1
8893,2066,1
8894,2066,1
8896,2066,0
7741,2067,0
7742,2067,1
7743,2067,0
7823,2067,1
7824,2067,1
7825,2067,0
7826,2067,0
7827,2067,0
7828,2067,0
7829,2067,0
7906,2067,1
7907,2067,1
7908,2067,1
7909,2067,1
7910,2067,0
7911,2067,1
7912,2067,0
7913,2067,0
7991,2067,1
7992,2067,0
7993,2067,1
7994,2067,1
7995,2067,0
7996,2067,0
7997,2067,0
7998,2067,0
7999,2067,0
8001,2067,0
8082,2067,1
8083,2067,1
8084,2067,1
8085,2067,1
8086,2067,1
8087,2067,1
8088,2067,0
8089,2067,0
8090,2067,0
8091,2067,0
8092,2067,0
8172,2067,1
8173,2067,1
8174,2067,1
8175,2067,1
8176,2067,1
8177,2067,0
8178,2067,0
8179,2067,0
8180,2067,0
8181,2067,0
8182,2067,0
8183,2067,0
8184,2067,0
8185,2067,0
8186,2067,0
8263,2067,0
8264,2067,0
8265,2067,1
8266,2067,1
8267,2067,1
8268,2067,0
8269,2067,0
8270,2067,0
8271,2067,0
8272,2067,0
8273,2067,0
8274,2067,0
8275,2067,0
8276,2067,0
8355,2067,1
8356,2067,1
8357,2067,1
8358,2067,1
8359,2067,1
8360,2067,1
8361,2067,0
8362,2067,0
8363,2067,1
8364,2067,0
8365,2067,0
8366,2067,0
8367,2067,0
8368,2067,0
8446,2067,1
8447,2067,1
8448,2067,1
8449,2067,1
8450,2067,1
8451,2067,1
8452,2067,1
8453,2067,0
8454,2067,0
8455,2067,1
8456,2067,1
8536,2067,1
8537,2067,1
8538,2067,1
8539,2067,1
8540,2067,1
8541,2067,1
8542,2067,1
8543,2067,1
8544,2067,1
8545,2067,1
8546,2067,1
8547,2067,0
8626,2067,1
8627,2067,1
8628,2067,1
8629,2067,1
8630,2067,1
8631,2067,1
8632,2067,1
8633,2067,1
8634,2067,1
8635,2067,1
8636,2067,1
8637,2067,1
8716,2067,1
8717,2067,1
8718,2067,1
8719,2067,1
8720,2067,1
8721,2067,1
8722,2067,1
8723,2067,1
8724,2067,1
8725,2067,1
8726,2067,0
8727,2067,0
8804,2067,1
8805,2067,1
8806,2067,1
8807,2067,1
8808,2067,1
8809,2067,0
8810,2067,0
8811,2067,1
8812,2067,1
8813,2067,1
8814,2067,0
8815,2067,0
8893,2067,1
8894,2067,1
8896,2067,0
7741,2068,1
7742,2068,1
7743,2068,1
7823,2068,1
7824,2068,1
7825,2068,1
7826,2068,1
7827,2068,1
7828,2068,1
7829,2068,1
7906,2068,1
7907,2068,1
7908,2068,1
7909,2068,1
7910,2068,1
7911,2068,1
7912,2068,1
7913,2068,1
7991,2068,1
7992,2068,1
7993,2068,1
7994,2068,1
7995,2068,1
7996,2068,1
7997,2068,1
7998,2068,1
7999,2068,1
8001,2068,1
8082,2068,1
8083,2068,1
8084,2068,1
8085,2068,1
8086,2068,1
8087,2068,1
8088,2068,1
8089,2068,1
8090,2068,1
8091,2068,1
8092,2068,1
8172,2068,1
8173,2068,1
8174,2068,1
8175,2068,1
8176,2068,1
8177,2068,1
8178,2068,1
8179,2068,1
8180,2068,1
8181,2068,1
8182,2068,1
8183,2068,1
8184,2068,1
8185,2068,1
8186,2068,1
8263,2068,1
8264,2068,1
8265,2068,1
8266,2068,1
8267,2068,1
8268,2068,1
8269,2068,1
8270,2068,1
8271,2068,1
8272,2068,1
8273,2068,1
8274,2068,1
8275,2068,1
8276,2068,1
8355,2068,1
8356,2068,1
8357,2068,1
8358,2068,1
8359,2068,1
8360,2068,1
8361,2068,1
8362,2068,1
8363,2068,1
8364,2068,1
8365,2068,1
8366,2068,1
8367,2068,1
8368,2068,1
8446,2068,1
8447,2068,1
8448,2068,1
8449,2068,1
8450,2068,1
8451,2068,0
8452,2068,1
8453,2068,1
8454,2068,1
8455,2068,1
8456,2068,1
8536,2068,1
8537,2068,0
8538,2068,1
8539,2068,1
8540,2068,1
8541,2068,1
8542,2068,1
8543,2068,1
8544,2068,1
8545,2068,1
8546,2068,1
8547,2068,1
8626,2068,1
8627,2068,1
8628,2068,1
8629,2068,1
8630,2068,1
8631,2068,1
8632,2068,1
8633,2068,1
8634,2068,1
8635,2068,1
8636,2068,1
8637,2068,1
8716,2068,1
8717,2068,1
8718,2068,1
8719,2068,1
8720,2068,1
8721,2068,1
8722,2068,1
8723,2068,1
8724,2068,1
8725,2068,1
8726,2068,1
8727,2068,1
8804,2068,1
8805,2068,1
8806,2068,1
8807,2068,1
8808,2068,1
8809,2068,1
8810,2068,1
8811,2068,1
8812,2068,1
8813,2068,0
8814,2068,1
8815,2068,0
8893,2068,1
8894,2068,1
8896,2068,1
7741,2069,1
7742,2069,1
7743,2069,1
7823,2069,1
7824,2069,1
7825,2069,1
7826,2069,1
7827,2069,1
7828,2069,1
7829,2069,1
7906,2069,1
7907,2069,1
7908,2069,1
7909,2069,1
7910,2069,1
7911,2069,1
7912,2069,1
7913,2069,1
7991,2069,1
7992,2069,1
7993,2069,1
7994,2069,1
7995,2069,1
7996,2069,1
7997,2069,1
7998,2069,1
7999,2069,1
8001,2069,1
8082,2069,1
8083,2069,1
8084,2069,1
8085,2069,1
8086,2069,1
8087,2069,1
8088,2069,1
8089,2069,1
8090,2069,1
8091,2069,1
8092,2069,1
8172,2069,1
8173,2069,1
8174,2069,1
8175,2069,1
8176,2069,1
8177,2069,1
8178,2069,1
8179,2069,1
8180,2069,1
8181,2069,1
8182,2069,1
8183,2069,1
8184,2069,1
8185,2069,1
8186,2069,1
8263,2069,0
8264,2069,0
8265,2069,0
8266,2069,1
8267,2069,1
8268,2069,1
8269,2069,1
8270,2069,1
8271,2069,1
8272,2069,1
8273,2069,1
8274,2069,1
8275,2069,1
8276,2069,1
8355,2069,1
8356,2069,0
8357,2069,1
8358,2069,1
8359,2069,1
8360,2069,1
8361,2069,1
8362,2069,1
8363,2069,1
8364,2069,1
8365,2069,1
8366,2069,1
8367,2069,1
8368,2069,1
8446,2069,1
8447,2069,1
8448,2069,1
8449,2069,1
8450,2069,1
8451,2069,1
8452,2069,1
8453,2069,1
8454,2069,1
8455,2069,1
8456,2069,1
8536,2069,1
8537,2069,0
8538,2069,1
8539,2069,1
8540,2069,1
8541,2069,1
8542,2069,1
8543,2069,1
8544,2069,1
8545,2069,1
8546,2069,1
8547,2069,1
8626,2069,0
8627,2069,1
8628,2069,1
8629,2069,1
8630,2069,1
8631,2069,1
8632,2069,1
8633,2069,1
8634,2069,1
8635,2069,1
8636,2069,1
8637,2069,1
8716,2069,1
8717,2069,1
8718,2069,1
8719,2069,1
8720,2069,1
8721,2069,1
8722,2069,1
8723,2069,1
8724,2069,1
8725,2069,1
8726,2069,1
8727,2069,1
8804,2069,0
8805,2069,1
8806,2069,1
8807,2069,1
8808,2069,1
8809,2069,1
8810,2069,1
8811,2069,1
8812,2069,1
8813,2069,1
8814,2069,1
8815,2069,1
8893,2069,0
8894,2069,1
8896,2069,1
7741,2070,1
7742,2070,1
7743,2070,1
7823,2070,1
7824,2070,0
7825,2070,1
7826,2070,1
7827,2070,1
7828,2070,1
7829,2070,1
7906,2070,1
7907,2070,1
7908,2070,1
7909,2070,1
7910,2070,1
7911,2070,1
7912,2070,1
7913,2070,1
7991,2070,1
7992,2070,1
7993,2070,1
7994,2070,1
7995,2070,1
7996,2070,1
7997,2070,1
7998,2070,1
7999,2070,1
8001,2070,1
8082,2070,1
8083,2070,1
8084,2070,1
8085,2070,1
8086,2070,1
8087,2070,1
8088,2070,1
8089,2070,1
8090,2070,1
8091,2070,1
8092,2070,1
8172,2070,1
8173,2070,1
8174,2070,1
8175,2070,1
8176,2070,1
8177,2070,1
8178,2070,1
8179,2070,1
8180,2070,1
8181,2070,1
8182,2070,1
8183,2070,1
8184,2070,1
8185,2070,1
8186,2070,1
8263,2070,0
8264,2070,0
8265,2070,0
8266,2070,0
8267,2070,0
8268,2070,1
8269,2070,1
8270,2070,1
8271,2070,1
8272,2070,1
8273,2070,1
8274,2070,1
8275,2070,1
8276,2070,1
8355,2070,0
8356,2070,0
8357,2070,0
8358,2070,0
8359,2070,0
8360,2070,1
8361,2070,1
8362,2070,1
8363,2070,1
8364,2070,1
8365,2070,1
8366,2070,1
8367,2070,1
8368,2070,1
8446,2070,0
8447,2070,1
8448,2070,0
8449,2070,0
8450,2070,1
8451,2070,1
8452,2070,1
8453,2070,1
8454,2070,1
8455,2070,1
8456,2070,1
8536,2070,1
8537,2070,1
8538,2070,1
8539,2070,1
8540,2070,1
8541,2070,1
8542,2070,1
8543,2070,1
8544,2070,1
8545,2070,1
8546,2070,1
8547,2070,1
8626,2070,1
8627,2070,1
8628,2070,1
8629,2070,1
8630,2070,1
8631,2070,1
8632,2070,1
8633,2070,1
8634,2070,1
8635,2070,1
8636,2070,1
8637,2070,1
8716,2070,1
8717,2070,1
8718,2070,1
8719,2070,1
8720,2070,1
8721,2070,1
8722,2070,1
8723,2070,1
8724,2070,1
8725,2070,1
8726,2070,1
8727,2070,1
8804,2070,1
8805,2070,1
8806,2070,1
8807,2070,1
8808,2070,1
8809,2070,1
8810,2070,1
8811,2070,1
8812,2070,1
8813,2070,1
8814,2070,1
8815,2070,1
8893,2070,1
8894,2070,1
8896,2070,1
7741,2071,1
7742,2071,1
7743,2071,1
7823,2071,1
7824,2071,1
7825,2071,1
7826,2071,1
7827,2071,1
7828,2071,1
7829,2071,1
7906,2071,1
7907,2071,1
7908,2071,1
7909,2071,1
7910,2071,1
7911,2071,1
7912,2071,1
7913,2071,1
7991,2071,1
7992,2071,1
7993,2071,1
7994,2071,1
7995,2071,1
7996,2071,1
7997,2071,1
7998,2071,1
7999,2071,1
8001,2071,0
8082,2071,1
8083,2071,1
8084,2071,1
8085,2071,1
8086,2071,1
8087,2071,1
8088,2071,1
8089,2071,1
8090,2071,1
8091,2071,1
8092,2071,0
8172,2071,1
8173,2071,1
8174,2071,1
8175,2071,1
8176,2071,1
8177,2071,1
8178,2071,1
8179,2071,1
8180,2071,1
8181,2071,1
8182,2071,1
8183,2071,1
8184,2071,0
8185,2071,0
8186,2071,0
8263,2071,0
8264,2071,0
8265,2071,0
8266,2071,0
8267,2071,0
8268,2071,1
8269,2071,1
8270,2071,1
8271,2071,1
8272,2071,1
8273,2071,1
8274,2071,1
8275,2071,0
8276,2071,0
8355,2071,0
8356,2071,0
8357,2071,0
8358,2071,0
8359,2071,0
